МЕТОД ПРОСТОЙ ИТЕРАЦИИ|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ОПТИМАЛЬНЫЙ ПАРАМЕТР ПРОСТОЙ ИТТЕРАЦИИ: 0.11104941699056078

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
11997		[[-151.35176012  304.65812347  101.23199615  122.66689701   18.98138182]]
11998		[[-151.35301358  304.66064411  101.23283255  122.66790417   18.98153853]]
11999		[[-151.35426667  304.66316399  101.2336687   122.66891102   18.98169519]]
12000		[[-151.35551937  304.66568311  101.2345046   122.66991756   18.9818518 ]]
12001		[[-151.3567717   304.66820147  101.23534024  122.6709238    18.98200837]]
12002		[[-151.35802365  304.67071907  101.23617563  122.67192974   18.98216489]]
12003		[[-151.35927522  304.67323591  101.23701077  122.67293538   18.98232136]]
12004		[[-151.36052641  304.67575198  101.23784565  122.67394071   18.98247779]]
12005		[[-151.36177722  304.6782673   101.23868028  122.67494573   18.98263417]]
12006		[[-151.36302766  304.68078185  101.23951466  122.67595046   18.9827905 ]]
12007		[[-151.36427772  304.68329565  101.24034879  122.67695487   18.98294678]]
12008		[[-151.3655274   304.68580869  101.24118267  122.67795899   18.98310302]]
12009		[[-151.3667767   304.68832096  101.24201629  122.6789628    18.98325921]]
12010		[[-151.36802562  304.69083248  101.24284967  122.67996631   18.98341535]]
12011		[[-151.36927417  304.69334324  101.24368279  122.68096952   18.98357145]]
12012		[[-151.37052234  304.69585324  101.24451566  122.68197242   18.98372749]]
12013		[[-151.37177014  304.69836248  101.24534827  122.68297502   18.98388349]]
12014		[[-151.37301755  304.70087096  101.24618064  122.68397732   18.98403945]]
12015		[[-151.37426459  304.70337869  101.24701275  122.68497931   18.98419535]]
12016		[[-151.37551125  304.70588566  101.24784462  122.685981     18.98435121]]
12017		[[-151.37675754  304.70839187  101.24867623  122.68698239   18.98450703]]
12018		[[-151.37800345  304.71089732  101.24950759  122.68798347   18.98466279]]
12019		[[-151.37924898  304.71340202  101.2503387   122.68898426   18.98481851]]
12020		[[-151.38049414  304.71590596  101.25116955  122.68998474   18.98497418]]
12021		[[-151.38173892  304.71840914  101.25200016  122.69098492   18.9851298 ]]
12022		[[-151.38298332  304.72091157  101.25283052  122.69198479   18.98528538]]
12023		[[-151.38422735  304.72341324  101.25366062  122.69298437   18.98544091]]
12024		[[-151.385471    304.72591415  101.25449047  122.69398364   18.98559639]]
12025		[[-151.38671428  304.72841431  101.25532008  122.69498261   18.98575183]]
12026		[[-151.38795718  304.73091371  101.25614943  122.69598128   18.98590722]]
12027		[[-151.3891997   304.73341236  101.25697853  122.69697964   18.98606256]]
12028		[[-151.39044185  304.73591025  101.25780738  122.69797771   18.98621786]]
12029		[[-151.39168363  304.73840739  101.25863599  122.69897547   18.9863731 ]]
12030		[[-151.39292503  304.74090377  101.25946434  122.69997293   18.98652831]]
12031		[[-151.39416605  304.7433994   101.26029244  122.70097009   18.98668346]]
12032		[[-151.3954067   304.74589428  101.26112029  122.70196695   18.98683857]]
12033		[[-151.39664697  304.7483884   101.26194789  122.70296351   18.98699363]]
12034		[[-151.39788687  304.75088177  101.26277524  122.70395977   18.98714864]]
12035		[[-151.3991264   304.75337438  101.26360234  122.70495572   18.98730361]]
12036		[[-151.40036555  304.75586624  101.26442919  122.70595138   18.98745853]]
12037		[[-151.40160432  304.75835735  101.26525579  122.70694673   18.9876134 ]]
12038		[[-151.40284272  304.7608477   101.26608214  122.70794179   18.98776823]]
12039		[[-151.40408075  304.76333731  101.26690824  122.70893654   18.98792301]]
12040		[[-151.4053184   304.76582616  101.26773409  122.70993099   18.98807774]]
12041		[[-151.40655568  304.76831425  101.26855969  122.71092514   18.98823243]]
12042		[[-151.40779259  304.7708016   101.26938504  122.71191899   18.98838707]]
12043		[[-151.40902912  304.7732882   101.27021014  122.71291254   18.98854166]]
12044		[[-151.41026528  304.77577404  101.271035    122.71390579   18.98869621]]
12045		[[-151.41150106  304.77825913  101.2718596   122.71489874   18.9888507 ]]
12046		[[-151.41273647  304.78074347  101.27268396  122.71589139   18.98900516]]
12047		[[-151.41397151  304.78322706  101.27350806  122.71688374   18.98915956]]
12048		[[-151.41520617  304.7857099   101.27433192  122.71787579   18.98931392]]
12049		[[-151.41644046  304.78819199  101.27515553  122.71886755   18.98946824]]
12050		[[-151.41767438  304.79067333  101.27597889  122.719859     18.9896225 ]]
12051		[[-151.41890793  304.79315392  101.276802    122.72085015   18.98977672]]
12052		[[-151.4201411   304.79563376  101.27762486  122.721841     18.98993089]]
12053		[[-151.4213739   304.79811286  101.27844747  122.72283155   18.99008502]]
12054		[[-151.42260633  304.8005912   101.27926983  122.72382181   18.9902391 ]]
12055		[[-151.42383838  304.80306879  101.28009195  122.72481176   18.99039313]]
12056		[[-151.42507007  304.80554564  101.28091382  122.72580141   18.99054712]]
12057		[[-151.42630138  304.80802173  101.28173544  122.72679077   18.99070106]]
12058		[[-151.42753232  304.81049708  101.28255681  122.72777983   18.99085495]]
12059		[[-151.42876288  304.81297168  101.28337793  122.72876858   18.9910088 ]]
12060		[[-151.42999308  304.81544553  101.2841988   122.72975704   18.9911626 ]]
12061		[[-151.4312229   304.81791864  101.28501943  122.7307452    18.99131635]]
12062		[[-151.43245235  304.820391    101.28583981  122.73173307   18.99147006]]
12063		[[-151.43368143  304.82286261  101.28665994  122.73272063   18.99162372]]
12064		[[-151.43491014  304.82533347  101.28747982  122.7337079    18.99177734]]
12065		[[-151.43613848  304.82780359  101.28829946  122.73469486   18.99193091]]
12066		[[-151.43736644  304.83027296  101.28911884  122.73568153   18.99208443]]
12067		[[-151.43859404  304.83274158  101.28993798  122.7366679    18.9922379 ]]
12068		[[-151.43982126  304.83520946  101.29075688  122.73765397   18.99239133]]
12069		[[-151.44104812  304.83767659  101.29157552  122.73863975   18.99254471]]
12070		[[-151.4422746   304.84014298  101.29239392  122.73962522   18.99269805]]
12071		[[-151.44350071  304.84260862  101.29321207  122.7406104    18.99285134]]
12072		[[-151.44472645  304.84507352  101.29402997  122.74159528   18.99300459]]
12073		[[-151.44595182  304.84753767  101.29484763  122.74257987   18.99315778]]
12074		[[-151.44717682  304.85000108  101.29566504  122.74356415   18.99331093]]
12075		[[-151.44840146  304.85246375  101.2964822   122.74454814   18.99346404]]
12076		[[-151.44962572  304.85492566  101.29729911  122.74553183   18.9936171 ]]
12077		[[-151.45084961  304.85738684  101.29811578  122.74651523   18.99377011]]
12078		[[-151.45207313  304.85984727  101.2989322   122.74749832   18.99392308]]
12079		[[-151.45329628  304.86230696  101.29974838  122.74848112   18.994076  ]]
12080		[[-151.45451906  304.8647659   101.3005643   122.74946363   18.99422887]]
12081		[[-151.45574147  304.86722411  101.30137999  122.75044583   18.9943817 ]]
12082		[[-151.45696352  304.86968157  101.30219542  122.75142774   18.99453448]]
12083		[[-151.45818519  304.87213828  101.30301061  122.75240935   18.99468721]]
12084		[[-151.45940649  304.87459426  101.30382555  122.75339067   18.9948399 ]]
12085		[[-151.46062743  304.87704949  101.30464025  122.75437169   18.99499255]]
12086		[[-151.461848    304.87950398  101.3054547   122.75535241   18.99514514]]
12087		[[-151.46306819  304.88195773  101.3062689   122.75633284   18.99529769]]
12088		[[-151.46428802  304.88441073  101.30708286  122.75731297   18.9954502 ]]
12089		[[-151.46550748  304.886863    101.30789657  122.7582928    18.99560266]]
12090		[[-151.46672657  304.88931453  101.30871003  122.75927234   18.99575507]]
12091		[[-151.4679453   304.89176531  101.30952325  122.76025158   18.99590743]]
12092		[[-151.46916365  304.89421535  101.31033623  122.76123053   18.99605975]]
12093		[[-151.47038164  304.89666466  101.31114896  122.76220918   18.99621203]]
12094		[[-151.47159926  304.89911322  101.31196144  122.76318753   18.99636426]]
12095		[[-151.47281651  304.90156104  101.31277368  122.76416559   18.99651644]]
12096		[[-151.47403339  304.90400813  101.31358567  122.76514336   18.99666858]]
12097		[[-151.47524991  304.90645447  101.31439742  122.76612082   18.99682067]]
12098		[[-151.47646606  304.90890008  101.31520892  122.767098     18.99697271]]
12099		[[-151.47768184  304.91134494  101.31602017  122.76807487   18.99712471]]
12100		[[-151.47889725  304.91378907  101.31683118  122.76905146   18.99727666]]
12101		[[-151.4801123   304.91623246  101.31764195  122.77002774   18.99742857]]
12102		[[-151.48132697  304.91867511  101.31845247  122.77100373   18.99758043]]
12103		[[-151.48254129  304.92111702  101.31926275  122.77197943   18.99773224]]
12104		[[-151.48375523  304.92355819  101.32007278  122.77295483   18.99788401]]
12105		[[-151.48496881  304.92599863  101.32088256  122.77392994   18.99803574]]
12106		[[-151.48618202  304.92843833  101.32169211  122.77490475   18.99818741]]
12107		[[-151.48739486  304.93087729  101.3225014   122.77587927   18.99833904]]
12108		[[-151.48860734  304.93331552  101.32331046  122.7768535    18.99849063]]
12109		[[-151.48981945  304.93575301  101.32411926  122.77782743   18.99864217]]
12110		[[-151.4910312   304.93818976  101.32492783  122.77880106   18.99879366]]
12111		[[-151.49224258  304.94062577  101.32573615  122.7797744    18.99894511]]
12112		[[-151.49345359  304.94306105  101.32654422  122.78074745   18.99909651]]
12113		[[-151.49466424  304.9454956   101.32735205  122.7817202    18.99924787]]
12114		[[-151.49587452  304.94792941  101.32815964  122.78269266   18.99939918]]
12115		[[-151.49708444  304.95036248  101.32896698  122.78366483   18.99955045]]
12116		[[-151.49829399  304.95279482  101.32977408  122.7846367    18.99970167]]
12117		[[-151.49950317  304.95522642  101.33058094  122.78560828   18.99985284]]
12118		[[-151.50071199  304.95765729  101.33138755  122.78657956   19.00000397]]
12119		[[-151.50192045  304.96008742  101.33219392  122.78755055   19.00015505]]
12120		[[-151.50312854  304.96251682  101.33300004  122.78852125   19.00030609]]
12121		[[-151.50433626  304.96494548  101.33380592  122.78949165   19.00045708]]
12122		[[-151.50554362  304.96737341  101.33461156  122.79046176   19.00060802]]
12123		[[-151.50675061  304.96980061  101.33541695  122.79143158   19.00075892]]
12124		[[-151.50795724  304.97222707  101.3362221   122.79240111   19.00090978]]
12125		[[-151.50916351  304.97465281  101.33702701  122.79337034   19.00106059]]
12126		[[-151.51036941  304.9770778   101.33783167  122.79433928   19.00121135]]
12127		[[-151.51157494  304.97950207  101.33863609  122.79530792   19.00136207]]
12128		[[-151.51278012  304.9819256   101.33944027  122.79627627   19.00151274]]
12129		[[-151.51398492  304.9843484   101.3402442   122.79724434   19.00166337]]
12130		[[-151.51518937  304.98677047  101.34104789  122.7982121    19.00181395]]
12131		[[-151.51639345  304.9891918   101.34185134  122.79917958   19.00196448]]
12132		[[-151.51759716  304.99161241  101.34265455  122.80014676   19.00211497]]
12133		[[-151.51880051  304.99403228  101.34345751  122.80111365   19.00226542]]
12134		[[-151.5200035   304.99645142  101.34426023  122.80208025   19.00241582]]
12135		[[-151.52120613  304.99886984  101.34506271  122.80304656   19.00256617]]
12136		[[-151.52240839  305.00128752  101.34586494  122.80401257   19.00271648]]
12137		[[-151.52361029  305.00370446  101.34666694  122.8049783    19.00286674]]
12138		[[-151.52481182  305.00612068  101.34746869  122.80594373   19.00301696]]
12139		[[-151.52601299  305.00853617  101.3482702   122.80690887   19.00316713]]
12140		[[-151.5272138   305.01095093  101.34907146  122.80787372   19.00331726]]
12141		[[-151.52841425  305.01336496  101.34987249  122.80883827   19.00346734]]
12142		[[-151.52961433  305.01577826  101.35067327  122.80980254   19.00361737]]
12143		[[-151.53081405  305.01819083  101.35147381  122.81076651   19.00376737]]
12144		[[-151.53201341  305.02060267  101.35227411  122.81173019   19.00391731]]
12145		[[-151.53321241  305.02301379  101.35307416  122.81269358   19.00406721]]
12146		[[-151.53441104  305.02542417  101.35387398  122.81365668   19.00421707]]
12147		[[-151.53560931  305.02783383  101.35467355  122.81461949   19.00436687]]
12148		[[-151.53680722  305.03024276  101.35547288  122.81558201   19.00451664]]
12149		[[-151.53800477  305.03265096  101.35627197  122.81654424   19.00466636]]
12150		[[-151.53920195  305.03505843  101.35707082  122.81750617   19.00481603]]
12151		[[-151.54039878  305.03746517  101.35786942  122.81846782   19.00496566]]
12152		[[-151.54159524  305.03987119  101.35866779  122.81942917   19.00511524]]
12153		[[-151.54279134  305.04227648  101.35946591  122.82039024   19.00526478]]
12154		[[-151.54398708  305.04468105  101.3602638   122.82135101   19.00541427]]
12155		[[-151.54518246  305.04708489  101.36106144  122.8223115    19.00556372]]
12156		[[-151.54637747  305.049488    101.36185884  122.82327169   19.00571312]]
12157		[[-151.54757213  305.05189038  101.362656    122.82423159   19.00586248]]
12158		[[-151.54876642  305.05429204  101.36345292  122.82519121   19.00601179]]
12159		[[-151.54996036  305.05669297  101.3642496   122.82615053   19.00616106]]
12160		[[-151.55115393  305.05909318  101.36504604  122.82710956   19.00631028]]
12161		[[-151.55234714  305.06149266  101.36584223  122.82806831   19.00645946]]
12162		[[-151.55354     305.06389142  101.36663819  122.82902676   19.00660859]]
12163		[[-151.55473249  305.06628945  101.36743391  122.82998493   19.00675768]]
12164		[[-151.55592462  305.06868676  101.36822938  122.8309428    19.00690672]]
12165		[[-151.55711639  305.07108335  101.36902462  122.83190039   19.00705572]]
12166		[[-151.5583078   305.07347921  101.36981961  122.83285768   19.00720467]]
12167		[[-151.55949885  305.07587434  101.37061437  122.83381469   19.00735357]]
12168		[[-151.56068954  305.07826875  101.37140888  122.83477141   19.00750244]]
12169		[[-151.56187987  305.08066244  101.37220315  122.83572784   19.00765125]]
12170		[[-151.56306984  305.08305541  101.37299719  122.83668398   19.00780002]]
12171		[[-151.56425945  305.08544765  101.37379098  122.83763983   19.00794875]]
12172		[[-151.56544871  305.08783917  101.37458454  122.83859539   19.00809743]]
12173		[[-151.5666376   305.09022996  101.37537785  122.83955066   19.00824607]]
12174		[[-151.56782613  305.09262004  101.37617093  122.84050565   19.00839466]]
12175		[[-151.56901431  305.09500939  101.37696376  122.84146034   19.00854321]]
12176		[[-151.57020212  305.09739802  101.37775636  122.84241475   19.00869171]]
12177		[[-151.57138958  305.09978593  101.37854871  122.84336887   19.00884017]]
12178		[[-151.57257668  305.10217311  101.37934083  122.8443227    19.00898858]]
12179		[[-151.57376342  305.10455958  101.38013271  122.84527624   19.00913695]]
12180		[[-151.5749498   305.10694532  101.38092435  122.8462295    19.00928527]]
12181		[[-151.57613582  305.10933035  101.38171575  122.84718246   19.00943355]]
12182		[[-151.57732148  305.11171465  101.38250691  122.84813514   19.00958178]]
12183		[[-151.57850679  305.11409823  101.38329783  122.84908753   19.00972997]]
12184		[[-151.57969173  305.11648109  101.38408851  122.85003964   19.00987811]]
12185		[[-151.58087632  305.11886324  101.38487895  122.85099145   19.01002621]]
12186		[[-151.58206055  305.12124466  101.38566916  122.85194298   19.01017427]]
12187		[[-151.58324443  305.12362536  101.38645912  122.85289422   19.01032228]]
12188		[[-151.58442794  305.12600534  101.38724885  122.85384517   19.01047024]]
12189		[[-151.5856111   305.12838461  101.38803834  122.85479584   19.01061816]]
12190		[[-151.5867939   305.13076315  101.38882759  122.85574621   19.01076604]]
12191		[[-151.58797634  305.13314098  101.3896166   122.8566963    19.01091387]]
12192		[[-151.58915843  305.13551809  101.39040537  122.85764611   19.01106165]]
12193		[[-151.59034016  305.13789447  101.3911939   122.85859562   19.01120939]]
12194		[[-151.59152153  305.14027015  101.3919822   122.85954485   19.01135709]]
12195		[[-151.59270254  305.1426451   101.39277026  122.8604938    19.01150474]]
12196		[[-151.5938832   305.14501934  101.39355808  122.86144245   19.01165235]]
12197		[[-151.5950635   305.14739285  101.39434566  122.86239082   19.01179991]]
12198		[[-151.59624345  305.14976566  101.395133    122.86333891   19.01194743]]
12199		[[-151.59742303  305.15213774  101.39592011  122.8642867    19.0120949 ]]
12200		[[-151.59860227  305.15450911  101.39670698  122.86523421   19.01224233]]
12201		[[-151.59978114  305.15687976  101.39749361  122.86618144   19.01238972]]
12202		[[-151.60095966  305.15924969  101.39828     122.86712837   19.01253706]]
12203		[[-151.60213782  305.16161891  101.39906615  122.86807503   19.01268435]]
12204		[[-151.60331563  305.16398741  101.39985207  122.86902139   19.0128316 ]]
12205		[[-151.60449308  305.1663552   101.40063775  122.86996747   19.01297881]]
12206		[[-151.60567017  305.16872227  101.40142319  122.87091326   19.01312597]]
12207		[[-151.60684691  305.17108863  101.4022084   122.87185877   19.01327309]]
12208		[[-151.6080233   305.17345427  101.40299337  122.87280399   19.01342016]]
12209		[[-151.60919933  305.1758192   101.4037781   122.87374893   19.01356719]]
12210		[[-151.610375    305.17818341  101.40456259  122.87469358   19.01371418]]
12211		[[-151.61155032  305.18054691  101.40534685  122.87563795   19.01386111]]
12212		[[-151.61272528  305.18290969  101.40613087  122.87658203   19.01400801]]
12213		[[-151.61389989  305.18527176  101.40691465  122.87752582   19.01415486]]
12214		[[-151.61507414  305.18763311  101.40769819  122.87846933   19.01430167]]
12215		[[-151.61624804  305.18999376  101.4084815   122.87941256   19.01444843]]
12216		[[-151.61742158  305.19235368  101.40926457  122.8803555    19.01459515]]
12217		[[-151.61859477  305.1947129   101.41004741  122.88129815   19.01474182]]
12218		[[-151.6197676   305.1970714   101.41083001  122.88224052   19.01488845]]
12219		[[-151.62094008  305.19942919  101.41161237  122.8831826    19.01503504]]
12220		[[-151.62211221  305.20178627  101.4123945   122.8841244    19.01518158]]
12221		[[-151.62328398  305.20414264  101.41317639  122.88506592   19.01532807]]
12222		[[-151.62445539  305.20649829  101.41395804  122.88600715   19.01547452]]
12223		[[-151.62562646  305.20885323  101.41473946  122.8869481    19.01562093]]
12224		[[-151.62679717  305.21120746  101.41552064  122.88788876   19.0157673 ]]
12225		[[-151.62796752  305.21356098  101.41630158  122.88882914   19.01591361]]
12226		[[-151.62913752  305.21591379  101.41708229  122.88976923   19.01605989]]
12227		[[-151.63030717  305.21826588  101.41786277  122.89070904   19.01620612]]
12228		[[-151.63147647  305.22061727  101.41864301  122.89164857   19.01635231]]
12229		[[-151.63264541  305.22296794  101.41942301  122.89258781   19.01649845]]
12230		[[-151.633814    305.22531791  101.42020277  122.89352677   19.01664455]]
12231		[[-151.63498223  305.22766716  101.4209823   122.89446545   19.0167906 ]]
12232		[[-151.63615011  305.23001571  101.4217616   122.89540384   19.01693661]]
12233		[[-151.63731764  305.23236354  101.42254066  122.89634194   19.01708258]]
12234		[[-151.63848482  305.23471067  101.42331948  122.89727977   19.0172285 ]]
12235		[[-151.63965164  305.23705709  101.42409807  122.89821731   19.01737438]]
12236		[[-151.64081811  305.2394028   101.42487642  122.89915457   19.01752021]]
12237		[[-151.64198423  305.24174779  101.42565454  122.90009154   19.017666  ]]
12238		[[-151.64315     305.24409208  101.42643242  122.90102823   19.01781175]]
12239		[[-151.64431541  305.24643567  101.42721007  122.90196464   19.01795745]]
12240		[[-151.64548047  305.24877854  101.42798749  122.90290076   19.01810311]]
12241		[[-151.64664518  305.25112071  101.42876466  122.90383661   19.01824872]]
12242		[[-151.64780954  305.25346216  101.42954161  122.90477217   19.01839429]]
12243		[[-151.64897355  305.25580291  101.43031832  122.90570744   19.01853981]]
12244		[[-151.6501372   305.25814296  101.43109479  122.90664244   19.0186853 ]]
12245		[[-151.6513005   305.26048229  101.43187103  122.90757715   19.01883073]]
12246		[[-151.65246346  305.26282092  101.43264703  122.90851158   19.01897613]]
12247		[[-151.65362606  305.26515885  101.4334228   122.90944572   19.01912148]]
12248		[[-151.6547883   305.26749606  101.43419834  122.91037959   19.01926678]]
12249		[[-151.6559502   305.26983257  101.43497364  122.91131317   19.01941204]]
12250		[[-151.65711175  305.27216838  101.43574871  122.91224647   19.01955726]]
12251		[[-151.65827294  305.27450347  101.43652354  122.91317949   19.01970244]]
12252		[[-151.65943379  305.27683787  101.43729814  122.91411223   19.01984757]]
12253		[[-151.66059428  305.27917155  101.4380725   122.91504468   19.01999265]]
12254		[[-151.66175442  305.28150454  101.43884664  122.91597685   19.0201377 ]]
12255		[[-151.66291422  305.28383681  101.43962053  122.91690874   19.02028269]]
12256		[[-151.66407366  305.28616839  101.4403942   122.91784035   19.02042765]]
12257		[[-151.66523275  305.28849925  101.44116762  122.91877168   19.02057256]]
12258		[[-151.66639149  305.29082942  101.44194082  122.91970273   19.02071743]]
12259		[[-151.66754988  305.29315888  101.44271378  122.92063349   19.02086225]]
12260		[[-151.66870792  305.29548763  101.44348651  122.92156398   19.02100703]]
12261		[[-151.66986561  305.29781568  101.44425901  122.92249418   19.02115177]]
12262		[[-151.67102296  305.30014303  101.44503127  122.9234241    19.02129646]]
12263		[[-151.67217995  305.30246968  101.44580329  122.92435374   19.02144111]]
12264		[[-151.67333659  305.30479562  101.44657509  122.9252831    19.02158571]]
12265		[[-151.67449288  305.30712086  101.44734665  122.92621218   19.02173027]]
12266		[[-151.67564883  305.3094454   101.44811798  122.92714098   19.02187479]]
12267		[[-151.67680442  305.31176923  101.44888907  122.9280695    19.02201927]]
12268		[[-151.67795966  305.31409236  101.44965994  122.92899773   19.0221637 ]]
12269		[[-151.67911456  305.31641479  101.45043057  122.92992569   19.02230808]]
12270		[[-151.68026911  305.31873652  101.45120096  122.93085337   19.02245242]]
12271		[[-151.68142331  305.32105755  101.45197113  122.93178076   19.02259672]]
12272		[[-151.68257715  305.32337787  101.45274106  122.93270788   19.02274098]]
12273		[[-151.68373065  305.3256975   101.45351076  122.93363471   19.02288519]]
12274		[[-151.68488381  305.32801642  101.45428022  122.93456127   19.02302936]]
12275		[[-151.68603661  305.33033464  101.45504946  122.93548754   19.02317349]]
12276		[[-151.68718907  305.33265217  101.45581846  122.93641354   19.02331757]]
12277		[[-151.68834117  305.33496899  101.45658723  122.93733926   19.0234616 ]]
12278		[[-151.68949293  305.33728511  101.45735576  122.93826469   19.0236056 ]]
12279		[[-151.69064434  305.33960053  101.45812407  122.93918985   19.02374955]]
12280		[[-151.6917954   305.34191525  101.45889214  122.94011472   19.02389346]]
12281		[[-151.69294612  305.34422928  101.45965998  122.94103932   19.02403732]]
12282		[[-151.69409649  305.3465426   101.46042758  122.94196364   19.02418114]]
12283		[[-151.69524651  305.34885523  101.46119496  122.94288768   19.02432492]]
12284		[[-151.69639618  305.35116715  101.4619621   122.94381144   19.02446865]]
12285		[[-151.6975455   305.35347838  101.46272902  122.94473492   19.02461234]]
12286		[[-151.69869448  305.35578891  101.4634957   122.94565812   19.02475599]]
12287		[[-151.69984311  305.35809874  101.46426215  122.94658104   19.02489959]]
12288		[[-151.70099139  305.36040787  101.46502836  122.94750369   19.02504315]]
12289		[[-151.70213933  305.36271631  101.46579435  122.94842605   19.02518667]]
12290		[[-151.70328692  305.36502405  101.4665601   122.94934814   19.02533014]]
12291		[[-151.70443416  305.36733109  101.46732563  122.95026994   19.02547357]]
12292		[[-151.70558106  305.36963743  101.46809092  122.95119147   19.02561696]]
12293		[[-151.70672761  305.37194307  101.46885598  122.95211272   19.0257603 ]]
12294		[[-151.70787381  305.37424802  101.46962081  122.95303369   19.0259036 ]]
12295		[[-151.70901967  305.37655228  101.4703854   122.95395439   19.02604686]]
12296		[[-151.71016518  305.37885583  101.47114977  122.9548748    19.02619007]]
12297		[[-151.71131034  305.38115869  101.47191391  122.95579494   19.02633324]]
12298		[[-151.71245516  305.38346086  101.47267781  122.9567148    19.02647637]]
12299		[[-151.71359963  305.38576233  101.47344149  122.95763438   19.02661945]]
12300		[[-151.71474376  305.3880631   101.47420493  122.95855369   19.02676249]]
12301		[[-151.71588754  305.39036318  101.47496814  122.95947271   19.02690549]]
12302		[[-151.71703098  305.39266257  101.47573112  122.96039146   19.02704844]]
12303		[[-151.71817406  305.39496125  101.47649388  122.96130993   19.02719135]]
12304		[[-151.71931681  305.39725925  101.4772564   122.96222812   19.02733422]]
12305		[[-151.72045921  305.39955655  101.47801869  122.96314604   19.02747704]]
12306		[[-151.72160126  305.40185315  101.47878075  122.96406368   19.02761982]]
12307		[[-151.72274297  305.40414907  101.47954258  122.96498104   19.02776256]]
12308		[[-151.72388433  305.40644428  101.48030418  122.96589812   19.02790526]]
12309		[[-151.72502535  305.40873881  101.48106555  122.96681493   19.02804791]]
12310		[[-151.72616603  305.41103264  101.48182669  122.96773146   19.02819052]]
12311		[[-151.72730636  305.41332578  101.4825876   122.96864771   19.02833308]]
12312		[[-151.72844634  305.41561822  101.48334828  122.96956368   19.0284756 ]]
12313		[[-151.72958598  305.41790997  101.48410873  122.97047938   19.02861808]]
12314		[[-151.73072528  305.42020103  101.48486895  122.9713948    19.02876052]]
12315		[[-151.73186423  305.4224914   101.48562894  122.97230995   19.02890291]]
12316		[[-151.73300284  305.42478108  101.4863887   122.97322482   19.02904526]]
12317		[[-151.7341411   305.42707006  101.48714823  122.97413941   19.02918757]]
12318		[[-151.73527902  305.42935835  101.48790753  122.97505373   19.02932983]]
12319		[[-151.73641659  305.43164595  101.4886666   122.97596777   19.02947205]]
12320		[[-151.73755383  305.43393286  101.48942545  122.97688153   19.02961423]]
12321		[[-151.73869072  305.43621908  101.49018406  122.97779502   19.02975637]]
12322		[[-151.73982726  305.43850461  101.49094244  122.97870823   19.02989846]]
12323		[[-151.74096346  305.44078945  101.4917006   122.97962117   19.03004051]]
12324		[[-151.74209932  305.44307359  101.49245853  122.98053383   19.03018252]]
12325		[[-151.74323483  305.44535705  101.49321622  122.98144621   19.03032448]]
12326		[[-151.74437001  305.44763981  101.49397369  122.98235832   19.0304664 ]]
12327		[[-151.74550483  305.44992189  101.49473093  122.98327015   19.03060828]]
12328		[[-151.74663932  305.45220328  101.49548794  122.98418171   19.03075011]]
12329		[[-151.74777346  305.45448398  101.49624472  122.98509299   19.0308919 ]]
12330		[[-151.74890726  305.45676398  101.49700128  122.986004     19.03103365]]
12331		[[-151.75004072  305.4590433   101.4977576   122.98691473   19.03117536]]
12332		[[-151.75117384  305.46132193  101.4985137   122.98782518   19.03131702]]
12333		[[-151.75230661  305.46359988  101.49926956  122.98873536   19.03145864]]
12334		[[-151.75343904  305.46587713  101.5000252   122.98964527   19.03160022]]
12335		[[-151.75457113  305.4681537   101.50078061  122.9905549    19.03174176]]
12336		[[-151.75570287  305.47042957  101.5015358   122.99146426   19.03188325]]
12337		[[-151.75683428  305.47270476  101.50229075  122.99237334   19.0320247 ]]
12338		[[-151.75796534  305.47497927  101.50304548  122.99328215   19.03216611]]
12339		[[-151.75909606  305.47725308  101.50379997  122.99419068   19.03230747]]
12340		[[-151.76022644  305.47952621  101.50455424  122.99509893   19.03244879]]
12341		[[-151.76135648  305.48179865  101.50530829  122.99600692   19.03259007]]
12342		[[-151.76248617  305.48407041  101.5060621   122.99691463   19.03273131]]
12343		[[-151.76361553  305.48634147  101.50681569  122.99782206   19.0328725 ]]
12344		[[-151.76474454  305.48861186  101.50756905  122.99872922   19.03301365]]
12345		[[-151.76587321  305.49088155  101.50832218  122.99963611   19.03315476]]
12346		[[-151.76700154  305.49315056  101.50907508  123.00054272   19.03329582]]
12347		[[-151.76812953  305.49541889  101.50982776  123.00144906   19.03343685]]
