МЕТОД МИНИМАЛЬНЫХ НЕВЯЗОК|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
11358		[[-152.4768572   306.92062351  101.98273914  123.57090769   19.12202299]]
11359		[[-152.47769058  306.92231065  101.98329967  123.57158184   19.1221603 ]]
11360		[[-152.4789553   306.92484267  101.98413914  123.57259351   19.12228531]]
11361		[[-152.4797881   306.92652863  101.98469928  123.57326719   19.12242252]]
11362		[[-152.48105194  306.92905889  101.98553817  123.57427815   19.12254745]]
11363		[[-152.48188416  306.93074369  101.98609792  123.57495137   19.12268457]]
11364		[[-152.48314712  306.9332722   101.98693623  123.57596163   19.1228094 ]]
11365		[[-152.48397876  306.93495582  101.98749559  123.57663438   19.12294643]]
11366		[[-152.48524085  306.93748257  101.98833332  123.57764394   19.12307118]]
11367		[[-152.48607192  306.93916503  101.98889229  123.57831622   19.12320811]]
11368		[[-152.48733313  306.94169003  101.98972944  123.57932508   19.12333277]]
11369		[[-152.48816362  306.94337131  101.99028802  123.5799969    19.12346961]]
11370		[[-152.48942395  306.94589456  101.99112459  123.58100506   19.12359418]]
11371		[[-152.49025386  306.94757468  101.99168278  123.58167641   19.12373092]]
11372		[[-152.49151332  306.95009618  101.99251877  123.58268387   19.12385541]]
11373		[[-152.49234266  306.95177513  101.99307658  123.58335475   19.12399206]]
11374		[[-152.49360125  306.95429488  101.99391199  123.58436151   19.12411646]]
11375		[[-152.49443001  306.95597267  101.99446941  123.58503193   19.12425301]]
11376		[[-152.49568772  306.95849066  101.99530423  123.58603799   19.12437733]]
11377		[[-152.49651591  306.96016729  101.99586127  123.58670795   19.12451378]]
11378		[[-152.49777275  306.96268354  101.99669551  123.58771331   19.12463801]]
11379		[[-152.49860036  306.964359    101.99725216  123.5883828    19.12477437]]
11380		[[-152.49985633  306.9668735   101.99808583  123.58938746   19.12489852]]
11381		[[-152.50068336  306.9685478   101.99864209  123.59005649   19.12503479]]
11382		[[-152.50193846  306.97106056  101.99947518  123.59106046   19.12515884]]
11383		[[-152.50276492  306.9727337   102.00003106  123.59172901   19.12529502]]
11384		[[-152.50401915  306.97524471  102.00086357  123.59273229   19.12541899]]
11385		[[-152.50484504  306.97691669  102.00141906  123.59340038   19.12555506]]
11386		[[-152.50609839  306.97942596  102.00225099  123.59440296   19.12567895]]
11387		[[-152.50692371  306.98109677  102.00280609  123.59507059   19.12581493]]
11388		[[-152.50817619  306.9836043   102.00363745  123.59607247   19.12593874]]
11389		[[-152.50900094  306.98527396  102.00419217  123.59673964   19.12607462]]
11390		[[-152.51025255  306.98777975  102.00502295  123.59774082   19.12619834]]
11391		[[-152.51107672  306.98944825  102.00557728  123.59840752   19.12633413]]
11392		[[-152.51232747  306.9919523   102.00640748  123.59940801   19.12645776]]
11393		[[-152.51315107  306.99361964  102.00696143  123.60007426   19.12659346]]
11394		[[-152.51440095  306.99612195  102.00779106  123.60107405   19.126717  ]]
11395		[[-152.51522398  306.99778813  102.00834462  123.60173983   19.12685261]]
11396		[[-152.51647298  307.00028871  102.00917367  123.60273893   19.12697607]]
11397		[[-152.51729544  307.00195373  102.00972685  123.60340425   19.12711158]]
11398		[[-152.51854359  307.00445257  102.01055533  123.60440266   19.12723495]]
11399		[[-152.51936547  307.00611644  102.01110813  123.60506752   19.12737036]]
11400		[[-152.52061275  307.00861355  102.01193603  123.60606523   19.12749365]]
11401		[[-152.52143407  307.01027626  102.01248844  123.60672962   19.12762897]]
11402		[[-152.52268048  307.01277164  102.01331576  123.60772665   19.12775217]]
11403		[[-152.52350122  307.0144332   102.01386779  123.60839058   19.1278874 ]]
11404		[[-152.52474677  307.01692684  102.01469455  123.60938691   19.12801052]]
11405		[[-152.52556695  307.01858725  102.01524619  123.61005038   19.12814565]]
11406		[[-152.52681163  307.02107916  102.01607237  123.61104602   19.12826868]]
11407		[[-152.52763124  307.02273842  102.01662363  123.61170904   19.12840372]]
11408		[[-152.52887505  307.0252286   102.01744924  123.61270398   19.12852667]]
11409		[[-152.52969409  307.0268867   102.01800012  123.61336654   19.12866162]]
11410		[[-152.53093705  307.02937516  102.01882515  123.61436079   19.12878448]]
11411		[[-152.53175552  307.03103211  102.01937565  123.61502289   19.12891933]]
11412		[[-152.53299761  307.03351884  102.02020011  123.61601645   19.1290421 ]]
11413		[[-152.53381551  307.03517464  102.02075022  123.61667809   19.12917686]]
11414		[[-152.53505674  307.03765964  102.02157411  123.61767097   19.12929955]]
11415		[[-152.53587408  307.03931429  102.02212384  123.61833214   19.12943422]]
11416		[[-152.53711445  307.04179757  102.02294716  123.61932433   19.12955682]]
11417		[[-152.53793122  307.04345108  102.02349651  123.61998504   19.1296914 ]]
11418		[[-152.53917072  307.04593263  102.02431926  123.62097654   19.12981391]]
11419		[[-152.53998692  307.04758499  102.02486823  123.6216368    19.12994839]]
11420		[[-152.54122557  307.05006482  102.0256904   123.62262761   19.13007083]]
11421		[[-152.54204121  307.05171603  102.02623899  123.62328741   19.13020521]]
11422		[[-152.54327899  307.05419414  102.02706059  123.62427754   19.13032756]]
11423		[[-152.54409406  307.0558442   102.0276088   123.62493688   19.13046186]]
11424		[[-152.54533099  307.05832059  102.02842984  123.62592631   19.13058412]]
11425		[[-152.54614549  307.05996952  102.02897767  123.6265852    19.13071832]]
11426		[[-152.54738156  307.06244419  102.02979813  123.62757395   19.1308405 ]]
11427		[[-152.5481955   307.06409196  102.03034558  123.62823237   19.1309746 ]]
11428		[[-152.54943071  307.06656492  102.03116547  123.62922044   19.1310967 ]]
11429		[[-152.55024409  307.06821155  102.03171254  123.6298784    19.13123071]]
11430		[[-152.55147844  307.07068279  102.03253186  123.63086578   19.13135272]]
11431		[[-152.55229125  307.07232828  102.03307855  123.6315233    19.13148664]]
11432		[[-152.55352475  307.0747978   102.03389731  123.63250999   19.13160857]]
11433		[[-152.55433699  307.07644215  102.03444362  123.63316704   19.13174239]]
11434		[[-152.55556964  307.07890995  102.0352618   123.63415305   19.13186424]]
11435		[[-152.55638132  307.08055316  102.03580774  123.63480965   19.13199797]]
11436		[[-152.5576131   307.08301926  102.03662535  123.63579498   19.13211973]]
11437		[[-152.55842422  307.08466132  102.03717091  123.63645112   19.13225337]]
11438		[[-152.55965515  307.08712571  102.03798796  123.63743576   19.13237504]]
11439		[[-152.56046571  307.08876663  102.03853313  123.63809145   19.13250859]]
11440		[[-152.56169578  307.09122931  102.03934962  123.63907541   19.13263017]]
11441		[[-152.56250578  307.09286909  102.03989441  123.63973064   19.13276363]]
11442		[[-152.563735    307.09533006  102.04071033  123.64071392   19.13288513]]
11443		[[-152.56454443  307.09696871  102.04125475  123.64136869   19.1330185 ]]
11444		[[-152.5657728   307.09942797  102.0420701   123.64235129   19.13313991]]
11445		[[-152.56658167  307.10106548  102.04261414  123.64300561   19.13327319]]
11446		[[-152.56780919  307.10352303  102.04342892  123.64398752   19.13339452]]
11447		[[-152.56861749  307.1051594   102.04397258  123.64464139   19.1335277 ]]
11448		[[-152.56984416  307.10761525  102.0447868   123.64562262   19.13364895]]
11449		[[-152.5706519   307.10925049  102.04533009  123.64627604   19.13378203]]
11450		[[-152.57187772  307.11170463  102.04614374  123.64725658   19.1339032 ]]
11451		[[-152.5726849   307.11333874  102.04668665  123.64790955   19.13403619]]
11452		[[-152.57390987  307.11579117  102.04749974  123.64888941   19.13415727]]
11453		[[-152.57471649  307.11742414  102.04804227  123.64954192   19.13429018]]
11454		[[-152.57594061  307.11987488  102.0488548   123.65052111   19.13441117]]
11455		[[-152.57674667  307.12150672  102.04939695  123.65117317   19.13454398]]
11456		[[-152.57796994  307.12395575  102.05020892  123.65215168   19.1346649 ]]
11457		[[-152.57877544  307.12558646  102.05075069  123.65280328   19.13479761]]
11458		[[-152.57999786  307.12803379  102.05156209  123.65378111   19.13491844]]
11459		[[-152.58080281  307.12966336  102.05210349  123.65443226   19.13505107]]
11460		[[-152.58202437  307.132109    102.05291433  123.65540941   19.13517181]]
11461		[[-152.58282876  307.13373744  102.05345536  123.65606011   19.13530435]]
11462		[[-152.58404948  307.13618138  102.05426563  123.65703658   19.13542501]]
11463		[[-152.58485331  307.13780869  102.05480628  123.65768683   19.13555745]]
11464		[[-152.58607318  307.14025094  102.05561599  123.65866263   19.13567803]]
11465		[[-152.58687645  307.14187712  102.05615627  123.65931242   19.13581038]]
11466		[[-152.58809548  307.14431767  102.05696541  123.66028754   19.13593087]]
11467		[[-152.58889819  307.14594272  102.05750532  123.66093689   19.13606313]]
11468		[[-152.59011637  307.14838158  102.0583139   123.66191133   19.13618354]]
11469		[[-152.59091853  307.1500055   102.05885343  123.66256022   19.1363157 ]]
11470		[[-152.59213587  307.15244266  102.05966145  123.66353399   19.13643603]]
11471		[[-152.59293747  307.15406546  102.06020061  123.66418243   19.13656811]]
11472		[[-152.59415396  307.15650093  102.06100807  123.66515552   19.13668835]]
11473		[[-152.594955    307.15812261  102.06154685  123.66580351   19.13682033]]
11474		[[-152.59617065  307.16055639  102.06235375  123.66677593   19.13694049]]
11475		[[-152.59697113  307.16217694  102.06289216  123.66742347   19.13707238]]
11476		[[-152.59818594  307.16460903  102.0636985   123.66839521   19.13719246]]
11477		[[-152.59898587  307.16622845  102.06423653  123.66904231   19.13732426]]
11478		[[-152.60019983  307.16865885  102.06504232  123.67001337   19.13744425]]
11479		[[-152.6009992   307.17027715  102.06557997  123.67066002   19.13757596]]
11480		[[-152.60221232  307.17270587  102.0663852   123.67163041   19.13769587]]
11481		[[-152.60301114  307.17432304  102.06692248  123.6722766    19.13782748]]
11482		[[-152.60422342  307.17675007  102.06772715  123.67324632   19.13794731]]
11483		[[-152.60502169  307.17836613  102.06826406  123.67389207   19.13807884]]
11484		[[-152.60623312  307.18079147  102.06906817  123.67486111   19.13819858]]
11485		[[-152.60703083  307.18240641  102.0696047   123.67550641   19.13833001]]
11486		[[-152.60824142  307.18483007  102.07040825  123.67647479   19.13844967]]
11487		[[-152.60903859  307.18644388  102.07094442  123.67711964   19.13858102]]
11488		[[-152.61024834  307.18886586  102.07174741  123.67808734   19.13870059]]
11489		[[-152.61104494  307.19047855  102.07228321  123.67873174   19.13883185]]
11490		[[-152.61225386  307.19289885  102.07308564  123.67969877   19.13895134]]
11491		[[-152.61304991  307.19451043  102.07362106  123.68034273   19.1390825 ]]
11492		[[-152.61425798  307.19692905  102.07442294  123.68130909   19.13920191]]
11493		[[-152.61505349  307.1985395   102.07495799  123.6819526    19.13933298]]
11494		[[-152.61626072  307.20095644  102.07575931  123.68291828   19.13945231]]
11495		[[-152.61705567  307.20256578  102.07629399  123.68356135   19.13958329]]
11496		[[-152.61826207  307.20498104  102.07709476  123.68452636   19.13970253]]
11497		[[-152.61905647  307.20658926  102.07762906  123.68516898   19.13983342]]
11498		[[-152.62026203  307.20900285  102.07842928  123.68613333   19.13995258]]
11499		[[-152.62105587  307.21060995  102.07896321  123.6867755    19.14008338]]
11500		[[-152.6222606   307.21302187  102.07976287  123.68773918   19.14020246]]
11501		[[-152.62305389  307.21462786  102.08029643  123.6883809    19.14033317]]
11502		[[-152.62425778  307.21703809  102.08109553  123.68934391   19.14045217]]
11503		[[-152.62505053  307.21864297  102.08162873  123.68998519   19.14058278]]
11504		[[-152.62625358  307.22105153  102.08242727  123.69094753   19.1407017 ]]
11505		[[-152.62704577  307.22265529  102.0829601   123.69158837   19.14083222]]
11506		[[-152.62824799  307.22506219  102.08375809  123.69255004   19.14095105]]
11507		[[-152.62903963  307.22666484  102.08429055  123.69319043   19.14108149]]
11508		[[-152.63024102  307.22907006  102.08508798  123.69415144   19.14120024]]
11509		[[-152.63103211  307.23067159  102.08562007  123.69479138   19.14133058]]
11510		[[-152.63223266  307.23307515  102.08641695  123.69575172   19.14144925]]
11511		[[-152.63302321  307.23467557  102.08694867  123.69639123   19.1415795 ]]
11512		[[-152.63422292  307.23707746  102.087745    123.6973509    19.14169809]]
11513		[[-152.63501292  307.23867677  102.08827635  123.69798996   19.14182825]]
11514		[[-152.63621181  307.24107699  102.08907213  123.69894896   19.14194675]]
11515		[[-152.63700126  307.24267519  102.08960311  123.69958758   19.14207682]]
11516		[[-152.63819931  307.24507375  102.09039833  123.70054591   19.14219524]]
11517		[[-152.63898821  307.24667084  102.09092894  123.70118409   19.14232523]]
11518		[[-152.64018543  307.24906773  102.09172362  123.70214176   19.14244356]]
11519		[[-152.64097378  307.25066372  102.09225386  123.70277949   19.14257346]]
11520		[[-152.64217017  307.25305894  102.09304798  123.7037365    19.14269171]]
11521		[[-152.64295798  307.25465382  102.09357786  123.70437379   19.14282151]]
11522		[[-152.64415354  307.25704738  102.09437143  123.70533013   19.14293969]]
11523		[[-152.6449408   307.25864115  102.09490094  123.70596698   19.1430694 ]]
11524		[[-152.64613553  307.26103306  102.09569396  123.70692266   19.14318749]]
11525		[[-152.64692224  307.26262572  102.0962231   123.70755906   19.14331711]]
11526		[[-152.64811614  307.26501596  102.09701557  123.70851408   19.14343512]]
11527		[[-152.64890231  307.26660752  102.09754434  123.70915004   19.14356466]]
11528		[[-152.65009538  307.2689961   102.09833626  123.7101044    19.14368258]]
11529		[[-152.650881    307.27058656  102.09886466  123.71073992   19.14381203]]
11530		[[-152.65207324  307.27297349  102.09965603  123.71169361   19.14392987]]
11531		[[-152.65285832  307.27456284  102.10018407  123.71232869   19.14405922]]
11532		[[-152.65404974  307.27694811  102.10097489  123.71328172   19.14417699]]
11533		[[-152.65483427  307.27853635  102.10150257  123.71391636   19.14430625]]
11534		[[-152.65602486  307.28091997  102.10229284  123.71486873   19.14442393]]
11535		[[-152.65680885  307.28250711  102.10282014  123.71550293   19.14455311]]
11536		[[-152.65799861  307.28488907  102.10360987  123.71645463   19.14467071]]
11537		[[-152.65878205  307.28647512  102.10413681  123.71708839   19.14479979]]
11538		[[-152.65997099  307.28885542  102.10492598  123.71803944   19.14491731]]
11539		[[-152.66075389  307.29044037  102.10545256  123.71867276   19.1450463 ]]
11540		[[-152.661942    307.29281902  102.10624119  123.71962315   19.14516374]]
11541		[[-152.66272436  307.29440286  102.10676739  123.72025602   19.14529264]]
11542		[[-152.66391164  307.29677987  102.10755548  123.72120575   19.14541   ]]
11543		[[-152.66469346  307.29836261  102.10808132  123.72183819   19.14553882]]
11544		[[-152.66587992  307.30073797  102.10886885  123.72278726   19.14565609]]
11545		[[-152.66666119  307.30231961  102.10939433  123.72341926   19.14578482]]
11546		[[-152.66784683  307.30469332  102.11018132  123.72436767   19.14590201]]
11547		[[-152.66862756  307.30627386  102.11070643  123.72499923   19.14603064]]
11548		[[-152.66981238  307.30864592  102.11149287  123.72594699   19.14614776]]
11549		[[-152.67059256  307.31022537  102.11201762  123.72657811   19.1462763 ]]
11550		[[-152.67177656  307.31259579  102.11280352  123.7275252    19.14639334]]
11551		[[-152.67255621  307.31417414  102.1133279   123.72815589   19.14652179]]
11552		[[-152.67373938  307.31654291  102.11411325  123.72910233   19.14663874]]
11553		[[-152.67451848  307.31812017  102.11463728  123.72973258   19.14676711]]
11554		[[-152.67570083  307.32048729  102.11542208  123.73067836   19.14688398]]
11555		[[-152.6764794   307.32206345  102.11594574  123.73130817   19.14701226]]
11556		[[-152.67766093  307.32442893  102.11673     123.73225329   19.14712905]]
11557		[[-152.67843895  307.32600401  102.11725329  123.73288266   19.14725723]]
11558		[[-152.67961966  307.32836784  102.11803701  123.73382713   19.14737394]]
11559		[[-152.68039715  307.32994182  102.11855994  123.73445607   19.14750204]]
11560		[[-152.68157704  307.33230402  102.11934311  123.73539988   19.14761867]]
11561		[[-152.68235398  307.33387691  102.11986568  123.73602838   19.14774668]]
11562		[[-152.68353306  307.33623746  102.12064831  123.73697154   19.14786322]]
11563		[[-152.68430946  307.33780926  102.12117051  123.7375996    19.14799115]]
11564		[[-152.68548771  307.34016818  102.1219526   123.73854211   19.14810761]]
11565		[[-152.68626358  307.34173888  102.12247444  123.73916973   19.14823545]]
11566		[[-152.68744102  307.34409616  102.12325599  123.74011158   19.14835183]]
11567		[[-152.68821635  307.34566578  102.12377747  123.74073877   19.14847957]]
11568		[[-152.68939296  307.34802142  102.12455847  123.74167997   19.14859588]]
11569		[[-152.69016775  307.34958995  102.12507959  123.74230673   19.14872353]]
11570		[[-152.69134356  307.35194396  102.12586004  123.74324727   19.14883976]]
11571		[[-152.69211781  307.3535114   102.1263808   123.74387359   19.14896732]]
11572		[[-152.6932928   307.35586377  102.12716072  123.74481348   19.14908346]]
11573		[[-152.69406651  307.35743012  102.12768111  123.74543937   19.14921094]]
11574		[[-152.69524068  307.35978087  102.12846049  123.74637861   19.149327  ]]
11575		[[-152.69601386  307.36134613  102.12898052  123.74700406   19.14945439]]
11576		[[-152.69718722  307.36369524  102.12975936  123.74794264   19.14957038]]
11577		[[-152.69795986  307.36525942  102.13027903  123.74856766   19.14969768]]
11578		[[-152.6991324   307.3676069   102.13105733  123.7495056    19.14981358]]
11579		[[-152.6999045   307.36916999  102.13157664  123.75013018   19.14994079]]
11580		[[-152.70107623  307.37151584  102.13235439  123.75106746   19.15005661]]
11581		[[-152.7018478   307.37307785  102.13287335  123.75169162   19.15018374]]
11582		[[-152.70301872  307.37542207  102.13365056  123.75262825   19.15029948]]
11583		[[-152.70378975  307.37698299  102.13416915  123.75325197   19.15042651]]
11584		[[-152.70495985  307.37932559  102.13494583  123.75418795   19.15054217]]
11585		[[-152.70573035  307.38088543  102.13546406  123.75481123   19.15066912]]
11586		[[-152.70689964  307.3832264   102.1362402   123.75574657   19.1507847 ]]
11587		[[-152.70766961  307.38478516  102.13675807  123.75636942   19.15091156]]
11588		[[-152.70883808  307.38712451  102.13753367  123.7573041    19.15102706]]
11589		[[-152.70960751  307.38868218  102.13805118  123.75792653   19.15115383]]
11590		[[-152.71077518  307.3910199   102.13882624  123.75886056   19.15126925]]
11591		[[-152.71154408  307.3925765   102.13934339  123.75948255   19.15139593]]
11592		[[-152.71271093  307.3949126   102.14011791  123.76041594   19.15151127]]
11593		[[-152.7134793   307.39646811  102.14063471  123.76103749   19.15163787]]
11594		[[-152.71464534  307.39880259  102.14140869  123.76197023   19.15175313]]
11595		[[-152.71541317  307.40035702  102.14192513  123.76259136   19.15187964]]
11596		[[-152.71657841  307.40268989  102.14269858  123.76352345   19.15199481]]
11597		[[-152.71734571  307.40424324  102.14321465  123.76414414   19.15212124]]
11598		[[-152.71851014  307.40657448  102.14398756  123.76507559   19.15223633]]
11599		[[-152.7192769   307.40812676  102.14450328  123.76569585   19.15236267]]
11600		[[-152.72044052  307.41045638  102.14527566  123.76662665   19.15247769]]
11601		[[-152.72120675  307.41200758  102.14579102  123.76724649   19.15260393]]
11602		[[-152.72236957  307.41433559  102.14656286  123.76817664   19.15271887]]
11603		[[-152.72313527  307.41588571  102.14707786  123.76879604   19.15284503]]
11604		[[-152.72429727  307.4182121   102.14784916  123.76972555   19.15295989]]
11605		[[-152.72506244  307.41976114  102.14836381  123.77034452   19.15308596]]
11606		[[-152.72622364  307.42208592  102.14913458  123.77127338   19.15320074]]
11607		[[-152.72698828  307.42363389  102.14964887  123.77189193   19.15332672]]
11608		[[-152.72814867  307.42595706  102.1504191   123.77282014   19.15344142]]
11609		[[-152.72891278  307.42750395  102.15093303  123.77343826   19.15356732]]
11610		[[-152.73007237  307.4298255   102.15170273  123.77436583   19.15368193]]
11611		[[-152.73083595  307.43137133  102.1522163   123.77498352   19.15380774]]
11612		[[-152.73199473  307.43369127  102.15298546  123.77591045   19.15392228]]
11613		[[-152.73275778  307.43523602  102.15349868  123.7765277    19.154048  ]]
11614		[[-152.73391576  307.43755435  102.15426731  123.77745399   19.15416247]]
11615		[[-152.73467827  307.43909802  102.15478018  123.77807082   19.1542881 ]]
11616		[[-152.73583545  307.44141475  102.15554827  123.77899646   19.15440248]]
11617		[[-152.73659744  307.44295735  102.15606078  123.77961286   19.15452803]]
11618		[[-152.73775381  307.44527247  102.15682834  123.78053786   19.15464233]]
11619		[[-152.73851527  307.446814    102.15734049  123.78115383   19.15476779]]
11620		[[-152.73967084  307.44912751  102.15810752  123.78207819   19.15488201]]
11621		[[-152.74043177  307.45066797  102.15861932  123.78269374   19.15500738]]
11622		[[-152.74158654  307.45297988  102.15938582  123.78361746   19.15512153]]
11623		[[-152.74234694  307.45451927  102.15989726  123.78423257   19.15524681]]
11624		[[-152.74350091  307.45682957  102.16066322  123.78515565   19.15536088]]
11625		[[-152.74426078  307.4583679   102.16117431  123.78577034   19.15548607]]
11626		[[-152.74541395  307.46067659  102.16193974  123.78669278   19.15560006]]
11627		[[-152.7461733   307.46221385  102.16245048  123.78730704   19.15572517]]
11628		[[-152.74732566  307.46452094  102.16321538  123.78822884   19.15583908]]
11629		[[-152.74808448  307.46605714  102.16372576  123.78884267   19.1559641 ]]
11630		[[-152.74923605  307.46836263  102.16449013  123.78976383   19.15607793]]
11631		[[-152.74999434  307.46989775  102.16500015  123.79037724   19.15620287]]
11632		[[-152.75114511  307.47220164  102.16576399  123.79129776   19.15631661]]
11633		[[-152.75190288  307.47373571  102.16627366  123.79191075   19.15644147]]
11634		[[-152.75305285  307.476038    102.16703697  123.79283062   19.15655513]]
11635		[[-152.75381009  307.477571    102.16754629  123.79344318   19.1566799 ]]
11636		[[-152.75495926  307.47987169  102.16830907  123.79436242   19.15679349]]
11637		[[-152.75571597  307.48140362  102.16881803  123.79497456   19.15691817]]
11638		[[-152.75686435  307.48370272  102.16958028  123.79589316   19.15703168]]
11639		[[-152.75762054  307.48523359  102.17008889  123.79650487   19.15715627]]
11640		[[-152.75876811  307.48753109  102.17085061  123.79742283   19.1572697 ]]
11641		[[-152.75952378  307.4890609   102.17135887  123.79803412   19.15739421]]
11642		[[-152.76067056  307.49135681  102.17212006  123.79895145   19.15750756]]
11643		[[-152.7614257   307.49288555  102.17262797  123.79956231   19.15763198]]
11644		[[-152.76257168  307.49517987  102.17338863  123.800479     19.15774525]]
11645		[[-152.7633263   307.49670755  102.17389618  123.80108944   19.15786959]]
11646		[[-152.76447149  307.49900027  102.17465632  123.80200549   19.15798278]]
11647		[[-152.76522558  307.5005269   102.17516352  123.80261551   19.15810703]]
11648		[[-152.76636998  307.50281803  102.17592313  123.80353092   19.15822015]]
11649		[[-152.76712355  307.50434359  102.17642998  123.80414052   19.15834431]]
11650		[[-152.76826715  307.50663313  102.17718906  123.8050553    19.15845735]]
11651		[[-152.76902019  307.50815764  102.17769556  123.80566447   19.15858142]]
11652		[[-152.770163    307.51044559  102.17845411  123.80657861   19.15869438]]
11653		[[-152.77091552  307.51196904  102.17896025  123.80718736   19.15881837]]
11654		[[-152.77205754  307.5142554   102.17971828  123.80810087   19.15893125]]
11655		[[-152.77280954  307.51577779  102.18022408  123.8087092    19.15905515]]
11656		[[-152.77395076  307.51806257  102.18098158  123.80962208   19.15916795]]
11657		[[-152.77470224  307.5195839   102.18148702  123.81022998   19.15929177]]
11658		[[-152.77584267  307.52186709  102.182244    123.81114222   19.1594045 ]]
11659		[[-152.77659363  307.52338737  102.18274909  123.8117497    19.15952823]]
11660		[[-152.77773326  307.52566898  102.18350554  123.81266131   19.15964087]]
11661		[[-152.7784837   307.5271882   102.18401028  123.81326837   19.15976452]]
11662		[[-152.77962255  307.52946823  102.18476621  123.81417935   19.15987709]]
11663		[[-152.78037246  307.5309864   102.1852706   123.81478599   19.16000064]]
11664		[[-152.78151052  307.53326484  102.186026    123.81569633   19.16011314]]
11665		[[-152.78225991  307.53478195  102.18653004  123.81630255   19.16023661]]
11666		[[-152.78339718  307.53705881  102.18728492  123.81721227   19.16034902]]
11667		[[-152.78414606  307.53857487  102.18778861  123.81781806   19.16047241]]
11668		[[-152.78528253  307.54085015  102.18854296  123.81872714   19.16058474]]
11669		[[-152.78603089  307.54236516  102.1890463   123.81933252   19.16070804]]
11670		[[-152.78716658  307.54463886  102.18980014  123.82024097   19.1608203 ]]
11671		[[-152.78791441  307.54615282  102.19030313  123.82084593   19.16094352]]
11672		[[-152.78904931  307.54842494  102.19105643  123.82175375   19.16105569]]
11673		[[-152.78979663  307.54993785  102.19155908  123.82235828   19.16117882]]
11674		[[-152.79093074  307.5522084   102.19231186  123.82326548   19.16129093]]
11675		[[-152.79167754  307.55372026  102.19281415  123.82386959   19.16141397]]
11676		[[-152.79281087  307.55598923  102.19356642  123.82477615   19.16152599]]
11677		[[-152.79355715  307.55750004  102.19406836  123.82537985   19.16164895]]
11678		[[-152.79468969  307.55976743  102.1948201   123.82628578   19.1617609 ]]
11679		[[-152.79543545  307.56127719  102.1953217   123.82688906   19.16188377]]
11680		[[-152.7965672   307.56354301  102.19607292  123.82779437   19.16199564]]
11681		[[-152.79731245  307.56505172  102.19657416  123.82839722   19.16211843]]
11682		[[-152.79844341  307.56731597  102.19732486  123.8293019    19.16223022]]
11683		[[-152.79918814  307.56882364  102.19782576  123.82990434   19.16235292]]
11684		[[-152.80031832  307.57108632  102.19857594  123.83080839   19.16246463]]
11685		[[-152.80106254  307.57259294  102.19907649  123.83141041   19.16258725]]
11686		[[-152.80219193  307.57485404  102.19982615  123.83231383   19.16269889]]
11687		[[-152.80293563  307.57635962  102.20032635  123.83291544   19.16282142]]
11688		[[-152.80406424  307.57861915  102.20107549  123.83381823   19.16293298]]
11689		[[-152.80480742  307.58012368  102.20157535  123.83441942   19.16305543]]
11690		[[-152.80593525  307.58238165  102.20232396  123.83532158   19.16316691]]
11691		[[-152.80667791  307.58388514  102.20282347  123.83592235   19.16328927]]
11692		[[-152.80780496  307.58614154  102.20357157  123.8368239    19.16340067]]
11693		[[-152.80854711  307.58764398  102.20407073  123.83742425   19.16352295]]
11694		[[-152.80967338  307.58989882  102.20481831  123.83832516   19.16363428]]
11695		[[-152.81041501  307.59140022  102.20531713  123.8389251    19.16375647]]
11696		[[-152.81154049  307.59365349  102.20606419  123.83982539   19.16386772]]
11697		[[-152.81228161  307.59515385  102.20656266  123.84042491   19.16398983]]
11698		[[-152.81340631  307.59740555  102.2073092   123.84132458   19.164101  ]]
11699		[[-152.81414692  307.59890487  102.20780732  123.84192368   19.16422302]]
11700		[[-152.81527084  307.60115501  102.20855334  123.84282272   19.16433412]]
11701		[[-152.81601093  307.60265329  102.20905112  123.84342141   19.16445605]]
11702		[[-152.81713407  307.60490187  102.20979663  123.84431982   19.16456707]]
11703		[[-152.81787365  307.60639911  102.21029406  123.8449181    19.16468893]]
11704		[[-152.81899601  307.60864613  102.21103905  123.84581589   19.16479987]]
11705		[[-152.81973507  307.61014233  102.21153614  123.84641375   19.16492163]]
11706		[[-152.82085666  307.61238779  102.21228061  123.84731092   19.1650325 ]]
11707		[[-152.82159521  307.61388295  102.21277735  123.84790836   19.16515418]]
11708		[[-152.82271601  307.61612685  102.21352131  123.84880491   19.16526497]]
11709		[[-152.82345405  307.61762097  102.2140177   123.84940194   19.16538657]]
11710		[[-152.82457408  307.61986332  102.21476114  123.85029786   19.16549728]]
